<game duration="310,91">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="19,0357" x="82,8437" y="748,604" z="0" />
    <key instant="117,499" x="440,41" y="274,325" z="0" /> 
  </unit>
  <unit id="11" radio="0" >
    <key instant="27,6001" x="10" y="593,102" z="0" /> 
    <key instant="28,6001" x="19,5707" y="581,552" z="0" /> 
    <key instant="29,6001" x="29,8218" y="570,602" z="0" /> 
    <key instant="30,6001" x="37,6363" y="559,052" z="0" /> 
    <key instant="31,6001" x="35,8443" y="544,173" z="0" /> 
    <key instant="32,6001" x="40,0805" y="530,494" z="0" /> 
    <key instant="33,6001" x="36,6356" y="515,949" z="0" /> 
    <key instant="34,6001" x="34,1857" y="501,377" z="0" /> 
    <key instant="35,6001" x="26,0408" y="488,837" z="0" /> 
    <key instant="36,6001" x="16,3696" y="477,383" z="0" /> 
    <key instant="37,6001" x="12,9061" y="464,533" z="0" /> 
    <key instant="38,6001" x="14,2547" y="449,599" z="0" /> 
    <key instant="39,6001" x="18,9644" y="435,757" z="0" /> 
    <key instant="40,6001" x="17,417" y="421,551" z="0" /> 
    <key instant="41,6001" x="15,8118" y="406,648" z="0" /> 
    <key instant="42,6001" x="15,2647" y="391,66" z="0" /> 
    <key instant="43,6001" x="15,0886" y="376,661" z="0" /> 
    <key instant="44,6001" x="16,3904" y="361,985" z="0" /> 
    <key instant="45,6001" x="23,9201" y="349,083" z="0" /> 
    <key instant="46,6001" x="33,5285" y="337,577" z="0" /> 
    <key instant="47,6001" x="41,2266" y="325,017" z="0" /> 
    <key instant="48,6001" x="43,6867" y="310,263" z="0" /> 
    <key instant="49,6001" x="48,5982" y="296,433" z="0" /> 
    <key instant="50,6001" x="57,4121" y="284,353" z="0" /> 
    <key instant="51,6001" x="67,4373" y="273,201" z="0" /> 
    <key instant="52,6001" x="70,1592" y="259,455" z="0" /> 
    <key instant="53,6001" x="62,9866" y="246,427" z="0" /> 
    <key instant="54,6001" x="53,5231" y="234,812" z="0" /> 
    <key instant="55,6001" x="47,8797" y="221,163" z="0" /> 
    <key instant="56,6001" x="45,9416" y="206,305" z="0" /> 
    <key instant="57,6001" x="39,3473" y="192,961" z="0" /> 
    <key instant="58,6002" x="29,9095" y="181,306" z="0" /> 
    <key instant="59,6002" x="21,1733" y="169,891" z="0" /> 
    <key instant="60,6001" x="23,7592" y="155,146" z="0" /> 
    <key instant="61,6001" x="24,5767" y="140,173" z="0" /> 
    <key instant="62,6001" x="24,8641" y="125,176" z="0" /> 
    <key instant="63,6001" x="24,9537" y="110,177" z="0" /> 
    <key instant="64,6001" x="24,9851" y="95,1768" z="0" /> 
    <key instant="65,6001" x="27,0333" y="80,6656" z="0" /> 
    <key instant="66,6" x="36,3694" y="69,7503" z="0" /> 
    <key instant="67,6" x="50,6853" y="68,9162" z="0" /> 
    <key instant="68,6" x="64,7456" y="68,4175" z="0" /> 
    <key instant="69,6" x="74,4372" y="57,2976" z="0" /> 
    <key instant="70,6" x="84,472" y="46,1541" z="0" /> 
    <key instant="71,6" x="96,9065" y="38,3493" z="0" /> 
    <key instant="72,6" x="111,267" y="39,0847" z="0" /> 
    <key instant="73,5999" x="124,001" y="46,8264" z="0" /> 
    <key instant="74,5999" x="135,453" y="56,4949" z="0" /> 
    <key instant="75,5999" x="148,946" y="60,6612" z="0" /> 
    <key instant="76,5999" x="162,182" y="53,8921" z="0" /> 
    <key instant="77,5999" x="171,434" y="42,6024" z="0" /> 
    <key instant="78,5999" x="181,042" y="31,293" z="0" /> 
    <key instant="79,5998" x="195,325" y="27,0026" z="0" /> 
    <key instant="80,5998" x="208,869" y="33,2843" z="0" /> 
    <key instant="81,5998" x="220,741" y="42,4304" z="0" /> 
    <key instant="82,5998" x="232,873" y="50,8353" z="0" /> 
    <key instant="83,5998" x="246,476" y="47,0884" z="0" /> 
    <key instant="84,5998" x="252,479" y="33,5522" z="0" /> 
    <key instant="85,5998" x="261,01" y="21,2263" z="0" /> 
    <key instant="86,5997" x="271,59" y="10,9252" z="0" /> 
    <key instant="87,5997" x="285,912" y="6,77507" z="0" /> 
    <key instant="88,5997" x="300,402" y="7,79456" z="0" /> 
    <key instant="89,5997" x="313,05" y="15,7155" z="0" /> 
    <key instant="90,5997" x="324,456" y="25,4413" z="0" /> 
    <key instant="91,5997" x="335,361" y="35,7385" z="0" /> 
    <key instant="92,5996" x="346,087" y="46,2236" z="0" /> 
    <key instant="93,5996" x="352,158" y="59,6164" z="0" /> 
    <key instant="94,5996" x="349,74" y="73,8045" z="0" /> 
    <key instant="95,5996" x="348,01" y="88,1734" z="0" /> 
    <key instant="96,5996" x="352,588" y="102,378" z="0" /> 
    <key instant="97,5996" x="354,201" y="117,277" z="0" /> 
    <key instant="98,5996" x="354,732" y="132,267" z="0" /> 
    <key instant="99,5995" x="354,912" y="147,266" z="0" /> 
    <key instant="100,6" x="354,97" y="162,266" z="0" /> 
    <key instant="101,6" x="354,298" y="177,097" z="0" /> 
    <key instant="102,599" x="348,409" y="190,791" z="0" /> 
    <key instant="103,599" x="346,031" y="205,572" z="0" /> 
    <key instant="104,599" x="345,362" y="220,556" z="0" /> 
    <key instant="105,599" x="345,118" y="235,554" z="0" /> 
    <key instant="106,599" x="351,246" y="249,171" z="0" /> 
    <key instant="107,599" x="357,059" y="262,76" z="0" /> 
    <key instant="108,599" x="366,165" y="274,641" z="0" /> 
    <key instant="109,599" x="376,276" y="285,716" z="0" /> 
    <key instant="110,599" x="389,556" y="292" z="0" /> 
    <key instant="111,299" x="399,926" y="293,569" z="0" /> 
    <key instant="112,199" x="413,391" y="294,475" z="0" /> 
    <key instant="113,199" x="427,05" y="289,105" z="0" /> 
    <key instant="114,199" x="438,298" y="279,404" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,599" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="114,699" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="115,299" x="440,196" y="275,324" z="0" /> 
    <key instant="115,399" x="440,196" y="275,324" z="0" /> 
    <key instant="115,599" x="440,196" y="275,324" z="0" /> 
    <key instant="115,699" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="116,399" x="440,196" y="275,324" z="0" /> 
    <key instant="116,399" x="440,196" y="275,324" z="0" /> 
    <key instant="116,599" x="440,196" y="275,324" z="0" /> 
    <key instant="116,699" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="117,299" x="440,196" y="275,324" z="0" /> 
    <key instant="117,699" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="117,699" x="440,196" y="275,324" z="0" /> 
    <key instant="118,299" x="440,196" y="275,324" z="0" /> 
    <key instant="118,599" x="440,196" y="275,324" z="0" /> 
    <key instant="118,599" x="440,196" y="275,324" z="0" /> 
    <key instant="118,699" action="1" arg="115" x="440,196" y="275,324" z="0" /> 
    <key instant="119,299" x="440,196" y="275,324" z="0" /> 
    <key instant="119,499" x="441,727" y="272,762" z="0" /> 
    <key instant="119,499" x="441,727" y="272,762" z="0" /> 
    <key instant="119,699" action="1" arg="111" x="442,625" y="271,561" z="0" /> 
    <key instant="119,999" x="442,625" y="271,561" z="0" /> 
    <key instant="120,299" x="442,625" y="271,561" z="0" /> 
    <key instant="120,299" x="442,625" y="271,561" z="0" /> 
    <key instant="120,499" x="442,625" y="271,561" z="0" /> 
    <key instant="120,499" x="442,625" y="271,561" z="0" /> 
    <key instant="120,699" action="1" arg="111" x="442,625" y="271,561" z="0" /> 
    <key instant="120,899" x="442,625" y="271,561" z="0" /> 
    <key instant="121,199" x="442,625" y="271,561" z="0" /> 
    <key instant="121,199" x="442,625" y="271,561" z="0" /> 
    <key instant="121,399" x="442,625" y="271,561" z="0" /> 
    <key instant="121,499" x="442,625" y="271,561" z="0" /> 
    <key instant="121,699" action="1" arg="111" x="442,625" y="271,561" z="0" /> 
    <key instant="121,799" x="442,625" y="271,561" z="0" /> 
  </unit>
  <unit id="32" radio="0" >
    <key instant="80,0993" x="197,963" y="10" z="0" /> 
    <key instant="81,0993" x="209,182" y="19,9548" z="0" /> 
    <key instant="82,0993" x="220,02" y="30,3245" z="0" /> 
    <key instant="83,0993" x="230,722" y="40,8351" z="0" /> 
    <key instant="84,0993" x="242,595" y="47,3816" z="0" /> 
    <key instant="85,0993" x="251,188" y="36,4396" z="0" /> 
    <key instant="86,0993" x="258,964" y="23,725" z="0" /> 
    <key instant="87,0993" x="268,667" y="12,2964" z="0" /> 
    <key instant="88,0993" x="282,767" y="7,44813" z="0" /> 
    <key instant="89,0993" x="297,51" y="6,50722" z="0" /> 
    <key instant="90,0993" x="310,52" y="13,8405" z="0" /> 
    <key instant="91,0994" x="322,102" y="23,355" z="0" /> 
    <key instant="92,0994" x="333,082" y="33,5718" z="0" /> 
    <key instant="93,0994" x="343,842" y="44,0225" z="0" /> 
    <key instant="94,0994" x="351,535" y="56,5566" z="0" /> 
    <key instant="95,0994" x="350,882" y="70,9373" z="0" /> 
    <key instant="96,0994" x="346,865" y="85,3103" z="0" /> 
    <key instant="97,0994" x="352,01" y="99,3478" z="0" /> 
    <key instant="98,0994" x="353,981" y="114,201" z="0" /> 
    <key instant="99,0994" x="354,663" y="129,183" z="0" /> 
    <key instant="100,099" x="354,886" y="144,182" z="0" /> 
    <key instant="101,099" x="354,962" y="159,181" z="0" /> 
    <key instant="102,099" x="354,987" y="174,181" z="0" /> 
    <key instant="103,099" x="354,996" y="189,181" z="0" /> 
    <key instant="104,099" x="350,944" y="203,217" z="0" /> 
    <key instant="105,099" x="346,824" y="217,515" z="0" /> 
    <key instant="106,099" x="345,602" y="232,46" z="0" /> 
    <key instant="107,099" x="350,723" y="246,24" z="0" /> 
    <key instant="108,099" x="355,495" y="260,259" z="0" /> 
    <key instant="109,099" x="364,263" y="272,391" z="0" /> 
    <key instant="110,099" x="374,26" y="283,568" z="0" /> 
    <key instant="111,099" x="386,653" y="291,457" z="0" /> 
    <key instant="112,099" x="401,463" y="293,726" z="0" /> 
